video_id ,exercise_id,youtube_link
1,1,https://youtu.be/tQNktxPkSeE?si=C6qkrkRTvq1t-bBy
2,2,https://youtu.be/DfjpR6dzLVg?si=A1GLDQFVNQ6mrdCA
3,3,https://youtube.com/shorts/hV4ezxXuhHw?si=AETzMOI7v-xZJ6YP
4,4,https://youtube.com/shorts/FCd_D6EByLE?si=U3eykTc3gX8Yu_oB
5,5,https://youtube.com/shorts/UIyZUHq2UdU?si=VpaHPuge61aDDi9U
6,6,https://youtu.be/8OtwXwrJizk?si=PEqKm_fG3oUFIWDC
7,7,https://youtube.com/shorts/02c2YLgF8iE?si=OqjJz08QOqqNrFNI
8,8,https://youtu.be/iWxTGXIViro?si=qf1bqMQh5n4Lvc6b
9,9,https://youtu.be/Tau0hsW8iR0?si=kCxJQi6oeeivbpzr
10,10,https://youtu.be/dDqOeyGRHXE?si=u_LKFY3HSHma-6w0
11,11,https://youtu.be/ZujykKeVZpM?si=wPgQkZQTSm2K0qJT
12,12,https://youtu.be/HXrLaqNIkTs?si=JZy7ZBGS9ObfvHrX
13,13,https://youtu.be/vzU5xrs1gMQ?si=azBBN2CRp_Pfwyw3
14,14,https://youtube.com/shorts/j6WVxGJZv5Y?si=1P_KLpsCY4qtaSIo
15,15,https://youtu.be/4HZCJLM5wBk?si=cdTy7fENZr2cvm9i
16,16,https://youtu.be/sq0IjoRwd84?si=CATgaOKHd3Z27OAk
17,17,https://youtube.com/shorts/nj_HpigClV0?si=GHNA_yNrIHXwnW5A
18,18,https://youtu.be/cGnhixvC8uA?si=Ng372bcE1O6dja3r
19,19,https://youtu.be/MMjBnEBnZKM?si=4GVYropZg49YU7bx
20,20,https://youtu.be/XckEEwa1BPI?si=-tmQQlhM-856DvGr
21,21,https://youtube.com/shorts/AgPsHjJL1-A?si=jbgVd8bbUWSKtVG1
22,22,https://youtu.be/X-uFqWtjpGI?si=3UY6fVVSojZwKjZ4
23,23,https://youtube.com/shorts/4ua3MzaU0QU?si=D-8cTc9o_oQVhy6B
24,24,https://youtube.com/shorts/1-VfJqjYquQ?si=6b-GTqLTvK1GmFY_
25,25,https://youtube.com/shorts/hkU6fSHcslw?si=dZGuMMDtn5R3rdOY
26,26,https://youtu.be/O5viuEPDXKY?si=gYYwcx_fbA52vYcU
27,27,https://youtu.be/8urE8Z8AMQ4?si=_PZBuUpUNZ74uuUn
28,28,https://youtu.be/YQ2s_Y7g5Qk?si=jJD7D-sJ14UUV2rG
29,29,https://youtu.be/5CECBjd7HLQ?si=5EFJFqlMV9tOAnDT
30,30,https://youtu.be/ejI1Nlsul9k?si=NVIsZ8DyUwMgiRjn
31,31,https://youtu.be/PZ7waXzAzZc?si=kgPYXQz50PU2gQ2M
32,32,https://youtu.be/R2LOc0ZTcLI?si=a4V93qNSVdbkTq8x
33,33,https://youtu.be/WDIpL0pjun0?si=Lr6eKd-cfHp0Tok_
34,34,https://youtu.be/QBlYp-EwHlo?si=hF44jG-6Xvi9e2rW
